Parsed Domain file domain.pddl successfully
		 # finished-course oscar geography year-two -> [[done-unit unit-one oscar geography year-two], [done-unit unit-two oscar geography year-two], [done-week week-one oscar geography year-two], [done-week week-two oscar geography year-two], [done-week week-three oscar geography year-two], [done-week week-four oscar geography year-two], [done-week week-five oscar geography year-two], [done-week week-six oscar geography year-two], [done-week week-seven oscar geography year-two], [done-week week-eight oscar geography year-two, done-unit unit-three oscar geography year-two], [done-unit unit-four oscar geography year-two], [finished-course oscar geography year-two]]
		 # finished-course oscar cantonese year-two -> [[done-week week-one oscar cantonese year-two], [done-week week-two oscar cantonese year-two], [done-week week-three oscar cantonese year-two], [done-week week-four oscar cantonese year-two], [done-week week-five oscar cantonese year-two], [done-week week-six oscar cantonese year-two], [done-week week-seven oscar cantonese year-two], [done-unit unit-one oscar cantonese year-two], [done-unit unit-two oscar cantonese year-two], [done-unit unit-three oscar cantonese year-two, done-week week-eight oscar cantonese year-two], [done-unit unit-four oscar cantonese year-two], [finished-course oscar cantonese year-two]]

	>$ take-unit-four grace numeracy higher
	>$ take-unit-four grace design-manufacture adv-higher
	>$ take-unit-four grace landscape-gardening year-two
	>$ take-unit-four grace spanish year-two
	>$ take-unit-four grace esol year-one
	>$ take-unit-four esme esol national-five
	>$ take-unit-four esme politics adv-higher
	>$ take-unit-four esme home-economics year-three
	>$ take-unit-four esme maths higher
	>$ take-unit-four esme drama national-four
	>$ take-unit-four jackson italian year-two
	>$ take-unit-four jackson rmps year-three
	>$ take-unit-four jackson philosophy national-five
	>$ take-unit-four jackson chemistry higher
	>$ take-unit-four jackson graph-comm year-three
	>$ take-unit-four oscar cantonese year-two
	>$ take-unit-four oscar geography higher
	>$ take-unit-four oscar geography year-two
	>$ take-unit-four oscar physics national-four
	>$ take-unit-four oscar music-tech national-five
	>$ take-unit-four jasper textiles year-one
	>$ take-unit-four jasper dance higher
	>$ take-unit-four jasper latin higher
	>$ take-unit-four jasper rmps year-two
	>$ take-unit-four jasper practical-woodwork year-one
	>$ take-unit-four layla home-economics national-four
	>$ take-unit-four layla landscape-gardening adv-higher
	>$ take-unit-four layla physics year-two
	>$ take-unit-four layla lifeskills adv-higher
	>$ take-unit-four layla chemistry adv-higher
	>$ take-unit-four emily rmps year-three
	>$ take-unit-four emily comp-sci higher
	>$ take-unit-four emily german higher
	>$ take-unit-four emily landscape-gardening national-four
	>$ take-unit-four emily rmps higher
	>$ take-unit-four ada physics national-five
	>$ take-unit-four ada comp-sci higher
	>$ take-unit-four ada drama year-two
	>$ take-unit-four ada graph-comm year-three
	>$ take-unit-four ada physics higher
	>$ take-unit-four david cantonese year-one
	>$ take-unit-four david esol higher
	>$ take-unit-four david design-manufacture year-three
	>$ take-unit-four david numeracy national-five
	>$ take-unit-four david italian national-five

	># Total number of Landmarks: 569
	># Achieved Landmarks in Observations [104]:  
		[[done-unit unit-three grace esol year-one, done-week week-eight grace esol year-one], [done-week week-eight jasper latin higher, done-unit unit-three jasper latin higher], [done-unit unit-four layla chemistry adv-higher], [done-week week-eight grace esol year-one], [done-unit unit-four david esol higher], [done-week week-eight layla lifeskills adv-higher], [done-week week-eight jackson chemistry higher], [done-week week-eight grace numeracy higher], [done-unit unit-four grace spanish year-two], [done-week week-eight oscar physics national-four, done-unit unit-three oscar physics national-four], [done-unit unit-four oscar music-tech national-five], [done-week week-eight jasper rmps year-two], [done-unit unit-three jackson italian year-two, done-week week-eight jackson italian year-two], [done-unit unit-four david cantonese year-one], [done-week week-eight grace numeracy higher, done-unit unit-three grace numeracy higher], [done-unit unit-four esme drama national-four], [done-unit unit-four oscar physics national-four], [done-week week-eight layla physics year-two], [done-week week-eight esme home-economics year-three], [done-unit unit-three ada physics national-five, done-week week-eight ada physics national-five], [done-week week-eight emily comp-sci higher, done-unit unit-three emily comp-sci higher], [done-week week-eight emily rmps higher, done-unit unit-three emily rmps higher], [done-unit unit-four emily rmps higher], [done-unit unit-three grace spanish year-two, done-week week-eight grace spanish year-two], [done-unit unit-three jasper textiles year-one, done-week week-eight jasper textiles year-one], [done-unit unit-four layla landscape-gardening adv-higher], [done-unit unit-three ada physics higher, done-week week-eight ada physics higher], [done-week week-eight david italian national-five, done-unit unit-three david italian national-five], [done-week week-eight jackson philosophy national-five, done-unit unit-three jackson philosophy national-five], [done-unit unit-three david esol higher, done-week week-eight david esol higher], [done-unit unit-four oscar cantonese year-two], [done-unit unit-four esme maths higher], [done-unit unit-four jackson italian year-two], [done-unit unit-three layla chemistry adv-higher, done-week week-eight layla chemistry adv-higher], [done-week week-eight jackson rmps year-three, done-unit unit-three jackson rmps year-three], [done-unit unit-four jackson chemistry higher], [done-week week-eight esme home-economics year-three, done-unit unit-three esme home-economics year-three], [done-week week-eight oscar geography higher], [done-unit unit-four jasper practical-woodwork year-one], [done-unit unit-three jasper rmps year-two, done-week week-eight jasper rmps year-two], [done-unit unit-three layla physics year-two, done-week week-eight layla physics year-two], [done-week week-eight emily german higher], [done-unit unit-three ada graph-comm year-three, done-week week-eight ada graph-comm year-three], [done-unit unit-four layla home-economics national-four], [done-unit unit-four emily landscape-gardening national-four], [done-unit unit-three grace design-manufacture adv-higher, done-week week-eight grace design-manufacture adv-higher], [done-unit unit-four esme esol national-five], [done-unit unit-four jackson philosophy national-five], [done-week week-eight david cantonese year-one, done-unit unit-three david cantonese year-one], [done-week week-eight ada comp-sci higher, done-unit unit-three ada comp-sci higher], [done-unit unit-four jasper rmps year-two], [done-unit unit-four layla physics year-two], [done-unit unit-three esme maths higher, done-week week-eight esme maths higher], [done-week week-eight esme drama national-four, done-unit unit-three esme drama national-four], [done-week week-eight david cantonese year-one], [done-unit unit-four grace esol year-one], [done-unit unit-four jackson graph-comm year-three], [done-unit unit-four david numeracy national-five], [done-unit unit-three david numeracy national-five, done-week week-eight david numeracy national-five], [done-unit unit-four oscar geography year-two], [done-unit unit-four ada comp-sci higher], [done-week week-eight jasper textiles year-one], [done-unit unit-four emily comp-sci higher], [done-unit unit-four grace landscape-gardening year-two], [done-week week-eight jasper practical-woodwork year-one, done-unit unit-three jasper practical-woodwork year-one], [done-unit unit-four ada physics national-five], [done-unit unit-four jackson rmps year-three], [done-unit unit-three oscar geography higher, done-week week-eight oscar geography higher], [done-unit unit-four ada graph-comm year-three], [done-unit unit-three jackson graph-comm year-three, done-week week-eight jackson graph-comm year-three], [done-unit unit-four grace numeracy higher], [done-unit unit-four david design-manufacture year-three], [done-unit unit-four oscar geography higher], [done-unit unit-four emily rmps year-three], [done-week week-eight jasper dance higher, done-unit unit-three jasper dance higher], [done-unit unit-three esme esol national-five, done-week week-eight esme esol national-five], [done-week week-eight esme politics adv-higher, done-unit unit-three esme politics adv-higher], [done-week week-eight layla home-economics national-four, done-unit unit-three layla home-economics national-four], [done-unit unit-three emily landscape-gardening national-four, done-week week-eight emily landscape-gardening national-four], [done-unit unit-three david design-manufacture year-three, done-week week-eight david design-manufacture year-three], [done-unit unit-four emily german higher], [done-week week-eight david design-manufacture year-three], [done-unit unit-four david italian national-five], [done-unit unit-three emily german higher, done-week week-eight emily german higher], [done-week week-eight ada graph-comm year-three], [done-unit unit-three oscar cantonese year-two, done-week week-eight oscar cantonese year-two], [done-week week-eight oscar geography year-two, done-unit unit-three oscar geography year-two], [done-unit unit-four esme home-economics year-three], [done-unit unit-four jasper dance higher], [done-unit unit-four jasper latin higher], [done-week week-eight emily rmps year-three], [done-unit unit-four ada drama year-two], [done-week week-eight oscar music-tech national-five, done-unit unit-three oscar music-tech national-five], [done-unit unit-three ada drama year-two, done-week week-eight ada drama year-two], [done-unit unit-four layla lifeskills adv-higher], [done-week week-eight layla landscape-gardening adv-higher, done-unit unit-three layla landscape-gardening adv-higher], [done-unit unit-three layla lifeskills adv-higher, done-week week-eight layla lifeskills adv-higher], [done-unit unit-three jackson chemistry higher, done-week week-eight jackson chemistry higher], [done-unit unit-three emily rmps year-three, done-week week-eight emily rmps year-three], [done-unit unit-four ada physics higher], [done-week week-eight grace landscape-gardening year-two, done-unit unit-three grace landscape-gardening year-two], [done-unit unit-four grace design-manufacture adv-higher], [done-unit unit-four jasper textiles year-one], [done-unit unit-four esme politics adv-higher]]

$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$ Goal Completion Heuristic $$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

$> (and (finished-course jasper rmps year-two)  (finished-course layla physics year-two)  (finished-course jackson rmps year-three)  (finished-course oscar music-tech national-five)  (finished-course jackson philosophy national-five)  (finished-course emily comp-sci higher)  (finished-course oscar geography higher)  (finished-course grace esol year-one)  (given-support ada improving-comms-workshop)  (given-support esme tech-assist)  (finished-course ada graph-comm year-three)  (finished-course emily rmps higher)  (given-support layla improving-comms-workshop)  (finished-course grace numeracy higher)  (finished-course ada comp-sci higher)  (finished-course david cantonese year-one)  (given-support david improving-comms-workshop)  (finished-course esme maths higher)  (finished-course ada physics higher)  (finished-course jasper latin higher)  (finished-course david esol higher)  (finished-course david italian national-five)  (given-support oscar gamify-learning)  (given-support jasper gamify-learning)  (finished-course layla chemistry adv-higher)  (given-support grace gamify-learning)  (given-support david tech-assist)  (finished-course esme home-economics year-three)  (finished-course jackson graph-comm year-three)  (given-support grace tech-assist)  (finished-course emily german higher)  (finished-course layla landscape-gardening adv-higher)  (given-support david gamify-learning)  (finished-course emily landscape-gardening national-four)  (finished-course esme esol national-five)  (finished-course esme politics adv-higher)  (finished-course jasper practical-woodwork year-one)  (finished-course grace design-manufacture adv-higher)  (given-support jasper improving-comms-workshop)  (finished-course emily rmps year-three)  (finished-course jackson italian year-two)  (finished-course ada drama year-two)  (finished-course jasper dance higher)  (given-support emily improving-comms-workshop)  (finished-course oscar physics national-four)  (finished-course jasper textiles year-one)  (finished-course layla lifeskills adv-higher)  (finished-course ada physics national-five)  (finished-course grace spanish year-two)  (finished-course esme drama national-four)  (given-support grace improving-comms-workshop)  (finished-course jackson chemistry higher)  (finished-course layla home-economics national-four)  (finished-course david design-manufacture year-three)  (given-support jackson tech-assist)  (finished-course david numeracy national-five)  (finished-course grace landscape-gardening year-two)  (finished-course oscar cantonese year-two)  (finished-course oscar geography year-two)  (given-support jasper tech-assist) ): 0.18277681

$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$> Recognized goal(s) within the threshold 0.15: 
$> (and (finished-course jasper rmps year-two)  (finished-course layla physics year-two)  (finished-course jackson rmps year-three)  (finished-course oscar music-tech national-five)  (finished-course jackson philosophy national-five)  (finished-course emily comp-sci higher)  (finished-course oscar geography higher)  (finished-course grace esol year-one)  (given-support ada improving-comms-workshop)  (given-support esme tech-assist)  (finished-course ada graph-comm year-three)  (finished-course emily rmps higher)  (given-support layla improving-comms-workshop)  (finished-course grace numeracy higher)  (finished-course ada comp-sci higher)  (finished-course david cantonese year-one)  (given-support david improving-comms-workshop)  (finished-course esme maths higher)  (finished-course ada physics higher)  (finished-course jasper latin higher)  (finished-course david esol higher)  (finished-course david italian national-five)  (given-support oscar gamify-learning)  (given-support jasper gamify-learning)  (finished-course layla chemistry adv-higher)  (given-support grace gamify-learning)  (given-support david tech-assist)  (finished-course esme home-economics year-three)  (finished-course jackson graph-comm year-three)  (given-support grace tech-assist)  (finished-course emily german higher)  (finished-course layla landscape-gardening adv-higher)  (given-support david gamify-learning)  (finished-course emily landscape-gardening national-four)  (finished-course esme esol national-five)  (finished-course esme politics adv-higher)  (finished-course jasper practical-woodwork year-one)  (finished-course grace design-manufacture adv-higher)  (given-support jasper improving-comms-workshop)  (finished-course emily rmps year-three)  (finished-course jackson italian year-two)  (finished-course ada drama year-two)  (finished-course jasper dance higher)  (given-support emily improving-comms-workshop)  (finished-course oscar physics national-four)  (finished-course jasper textiles year-one)  (finished-course layla lifeskills adv-higher)  (finished-course ada physics national-five)  (finished-course grace spanish year-two)  (finished-course esme drama national-four)  (given-support grace improving-comms-workshop)  (finished-course jackson chemistry higher)  (finished-course layla home-economics national-four)  (finished-course david design-manufacture year-three)  (given-support jackson tech-assist)  (finished-course david numeracy national-five)  (finished-course grace landscape-gardening year-two)  (finished-course oscar cantonese year-two)  (finished-course oscar geography year-two)  (given-support jasper tech-assist) ): 0.18277681

<?> Correct goal: (and (finished-course jasper rmps year-two)  (finished-course layla physics year-two)  (finished-course jackson rmps year-three)  (finished-course oscar music-tech national-five)  (finished-course jackson philosophy national-five)  (finished-course emily comp-sci higher)  (finished-course oscar geography higher)  (finished-course grace esol year-one)  (given-support ada improving-comms-workshop)  (given-support esme tech-assist)  (finished-course ada graph-comm year-three)  (finished-course emily rmps higher)  (given-support layla improving-comms-workshop)  (finished-course grace numeracy higher)  (finished-course ada comp-sci higher)  (finished-course david cantonese year-one)  (given-support david improving-comms-workshop)  (finished-course esme maths higher)  (finished-course ada physics higher)  (finished-course jasper latin higher)  (finished-course david esol higher)  (finished-course david italian national-five)  (given-support oscar gamify-learning)  (given-support jasper gamify-learning)  (finished-course layla chemistry adv-higher)  (given-support grace gamify-learning)  (given-support david tech-assist)  (finished-course esme home-economics year-three)  (finished-course jackson graph-comm year-three)  (given-support grace tech-assist)  (finished-course emily german higher)  (finished-course layla landscape-gardening adv-higher)  (given-support david gamify-learning)  (finished-course emily landscape-gardening national-four)  (finished-course esme esol national-five)  (finished-course esme politics adv-higher)  (finished-course jasper practical-woodwork year-one)  (finished-course grace design-manufacture adv-higher)  (given-support jasper improving-comms-workshop)  (finished-course emily rmps year-three)  (finished-course jackson italian year-two)  (finished-course ada drama year-two)  (finished-course jasper dance higher)  (given-support emily improving-comms-workshop)  (finished-course oscar physics national-four)  (finished-course jasper textiles year-one)  (finished-course layla lifeskills adv-higher)  (finished-course ada physics national-five)  (finished-course grace spanish year-two)  (finished-course esme drama national-four)  (given-support grace improving-comms-workshop)  (finished-course jackson chemistry higher)  (finished-course layla home-economics national-four)  (finished-course david design-manufacture year-three)  (given-support jackson tech-assist)  (finished-course david numeracy national-five)  (finished-course grace landscape-gardening year-two)  (finished-course oscar cantonese year-two)  (finished-course oscar geography year-two)  (given-support jasper tech-assist) )
<?> Was the correct goal recognized correctly? true
