Parsed Domain file domain.pddl successfully
		[[done-unit unit-four george philosophy adv-higher], [done-week week-eight esme german national-four, done-unit unit-three esme german national-four], [done-unit unit-four george textiles year-two], [done-unit unit-four zara graph-comm year-three], [done-unit unit-four henry comp-sci adv-higher], [done-unit unit-four zara landscape-gardening year-three], [done-week week-eight caleb chemistry national-five, done-unit unit-three caleb chemistry national-five], [done-week week-eight george dance year-two], [done-unit unit-three esme music-tech national-four, done-week week-eight esme music-tech national-four], [done-unit unit-four george dance year-two], [done-unit unit-four harper landscape-gardening national-five], [done-week week-eight george phys-ed year-one, done-unit unit-three george phys-ed year-one], [done-unit unit-four esme music-tech national-four], [done-unit unit-four ella italian national-five], [done-unit unit-four henry modern-studies adv-higher], [done-unit unit-four caleb business-management adv-higher], [done-unit unit-four erin politics year-two], [done-week week-eight caleb textiles national-five, done-unit unit-three caleb textiles national-five], [done-unit unit-four caleb chemistry national-five], [done-unit unit-four esme music higher], [done-unit unit-four harper graph-comm higher], [done-unit unit-four harper gaelic year-one], [done-unit unit-four erin design-manufacture adv-higher], [done-unit unit-three zara graph-comm year-three, done-week week-eight zara graph-comm year-three], [done-week week-eight esme french national-four], [done-unit unit-three erin chemistry year-two, done-week week-eight erin chemistry year-two], [done-unit unit-four george admin-it year-two], [done-unit unit-four erin graph-comm national-four], [done-unit unit-three caleb gaelic national-five, done-week week-eight caleb gaelic national-five], [done-unit unit-three george philosophy adv-higher, done-week week-eight george philosophy adv-higher], [done-unit unit-three esme french national-four, done-week week-eight esme french national-four], [done-unit unit-four george phys-ed year-one], [done-week week-eight zara maths year-two, done-unit unit-three zara maths year-two], [done-week week-eight henry comp-sci adv-higher], [done-week week-eight esme geography year-one], [done-unit unit-four caleb home-economics year-one], [done-unit unit-four erin chemistry year-two], [done-week week-eight ella music year-three], [done-week week-eight esme music-tech national-four], [done-unit unit-three harper music year-two, done-week week-eight harper music year-two], [done-week week-eight esme music higher], [done-unit unit-four esme geography year-one], [done-unit unit-four caleb textiles national-five], [done-week week-eight esme music higher, done-unit unit-three esme music higher], [done-unit unit-three ella french higher, done-week week-eight ella french higher], [done-week week-eight erin graph-comm national-four, done-unit unit-three erin graph-comm national-four], [done-week week-eight harper landscape-gardening adv-higher, done-unit unit-three harper landscape-gardening adv-higher], [done-week week-eight ella italian national-five], [done-unit unit-four zara mandarin national-four], [done-week week-eight caleb textiles national-five], [done-unit unit-four henry gaelic year-two], [done-unit unit-four ella french higher], [done-unit unit-three esme geography year-one, done-week week-eight esme geography year-one], [done-week week-eight henry modern-studies adv-higher, done-unit unit-three henry modern-studies adv-higher], [done-unit unit-three harper landscape-gardening national-five, done-week week-eight harper landscape-gardening national-five], [done-unit unit-three henry chemistry adv-higher, done-week week-eight henry chemistry adv-higher], [done-unit unit-four erin comp-sci national-four], [done-unit unit-four ella music year-three], [done-unit unit-four henry philosophy adv-higher], [done-unit unit-three ella italian national-five, done-week week-eight ella italian national-five], [done-unit unit-three ella music year-three, done-week week-eight ella music year-three], [done-unit unit-four esme german national-four], [done-unit unit-three zara landscape-gardening year-three, done-week week-eight zara landscape-gardening year-three], [done-unit unit-three erin politics year-two, done-week week-eight erin politics year-two], [done-week week-eight erin comp-sci national-four, done-unit unit-three erin comp-sci national-four], [done-unit unit-four ella music-tech year-two], [done-unit unit-three henry philosophy adv-higher, done-week week-eight henry philosophy adv-higher], [done-unit unit-three george dance year-two, done-week week-eight george dance year-two], [done-week week-eight zara esol year-one, done-unit unit-three zara esol year-one], [done-week week-eight ella textiles adv-higher, done-unit unit-three ella textiles adv-higher], [done-unit unit-four harper landscape-gardening adv-higher], [done-unit unit-three ella music-tech year-two, done-week week-eight ella music-tech year-two], [done-unit unit-three zara mandarin national-four, done-week week-eight zara mandarin national-four], [done-unit unit-four zara maths year-two], [done-unit unit-three henry comp-sci adv-higher, done-week week-eight henry comp-sci adv-higher], [done-unit unit-four ella textiles adv-higher], [done-week week-eight henry chemistry adv-higher], [done-week week-eight henry philosophy adv-higher], [done-week week-eight harper gaelic year-one, done-unit unit-three harper gaelic year-one], [done-week week-eight caleb home-economics year-one, done-unit unit-three caleb home-economics year-one], [done-unit unit-three george textiles year-two, done-week week-eight george textiles year-two], [done-unit unit-four zara esol year-one], [done-week week-eight henry gaelic year-two, done-unit unit-three henry gaelic year-two], [done-week week-eight harper graph-comm higher, done-unit unit-three harper graph-comm higher], [done-unit unit-four caleb gaelic national-five], [done-week week-eight erin design-manufacture adv-higher, done-unit unit-three erin design-manufacture adv-higher], [done-unit unit-four henry chemistry adv-higher], [done-week week-eight george admin-it year-two], [done-unit unit-three caleb business-management adv-higher, done-week week-eight caleb business-management adv-higher], [done-week week-eight harper landscape-gardening national-five], [done-unit unit-four esme french national-four], [done-unit unit-four harper music year-two], [done-week week-eight george textiles year-two], [done-unit unit-three george admin-it year-two, done-week week-eight george admin-it year-two]]

$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$ Goal Completion Heuristic $$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

$> (and (finished-course george textiles year-two)  (finished-course henry philosophy adv-higher)  (finished-course george admin-it year-two)  (given-support zara gamify-learning)  (finished-course ella music year-three)  (finished-course ella french higher)  (finished-course caleb business-management adv-higher)  (finished-course henry comp-sci adv-higher)  (finished-course caleb chemistry national-five)  (given-support esme gamify-learning)  (given-support harper improving-comms-workshop)  (finished-course george phys-ed year-one)  (given-support esme tech-assist)  (finished-course zara graph-comm year-three)  (given-support ella improving-comms-workshop)  (given-support caleb improving-comms-workshop)  (given-support erin improving-comms-workshop)  (finished-course caleb home-economics year-one)  (given-support henry improving-comms-workshop)  (finished-course esme geography year-one)  (finished-course ella italian national-five)  (finished-course ella music-tech year-two)  (finished-course harper landscape-gardening adv-higher)  (finished-course zara esol year-one)  (finished-course george dance year-two)  (finished-course harper gaelic year-one)  (finished-course ella textiles adv-higher)  (finished-course henry gaelic year-two)  (given-support george gamify-learning)  (finished-course zara landscape-gardening year-three)  (finished-course erin politics year-two)  (given-support henry gamify-learning)  (finished-course george philosophy adv-higher)  (finished-course zara mandarin national-four)  (given-support caleb gamify-learning)  (given-support henry tech-assist)  (finished-course esme german national-four)  (finished-course esme music-tech national-four)  (finished-course caleb gaelic national-five)  (finished-course caleb textiles national-five)  (finished-course erin chemistry year-two)  (finished-course erin graph-comm national-four)  (finished-course esme french national-four)  (finished-course harper music year-two)  (finished-course esme music higher)  (finished-course harper graph-comm higher)  (finished-course henry chemistry adv-higher)  (finished-course harper landscape-gardening national-five)  (given-support esme improving-comms-workshop)  (finished-course erin comp-sci national-four)  (finished-course erin design-manufacture adv-higher)  (given-support caleb tech-assist)  (finished-course henry modern-studies adv-higher)  (finished-course zara maths year-two) ): 0.18503937

$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$> Recognized goal(s) within the threshold 0.15: 
$> (and (finished-course george textiles year-two)  (finished-course henry philosophy adv-higher)  (finished-course george admin-it year-two)  (given-support zara gamify-learning)  (finished-course ella music year-three)  (finished-course ella french higher)  (finished-course caleb business-management adv-higher)  (finished-course henry comp-sci adv-higher)  (finished-course caleb chemistry national-five)  (given-support esme gamify-learning)  (given-support harper improving-comms-workshop)  (finished-course george phys-ed year-one)  (given-support esme tech-assist)  (finished-course zara graph-comm year-three)  (given-support ella improving-comms-workshop)  (given-support caleb improving-comms-workshop)  (given-support erin improving-comms-workshop)  (finished-course caleb home-economics year-one)  (given-support henry improving-comms-workshop)  (finished-course esme geography year-one)  (finished-course ella italian national-five)  (finished-course ella music-tech year-two)  (finished-course harper landscape-gardening adv-higher)  (finished-course zara esol year-one)  (finished-course george dance year-two)  (finished-course harper gaelic year-one)  (finished-course ella textiles adv-higher)  (finished-course henry gaelic year-two)  (given-support george gamify-learning)  (finished-course zara landscape-gardening year-three)  (finished-course erin politics year-two)  (given-support henry gamify-learning)  (finished-course george philosophy adv-higher)  (finished-course zara mandarin national-four)  (given-support caleb gamify-learning)  (given-support henry tech-assist)  (finished-course esme german national-four)  (finished-course esme music-tech national-four)  (finished-course caleb gaelic national-five)  (finished-course caleb textiles national-five)  (finished-course erin chemistry year-two)  (finished-course erin graph-comm national-four)  (finished-course esme french national-four)  (finished-course harper music year-two)  (finished-course esme music higher)  (finished-course harper graph-comm higher)  (finished-course henry chemistry adv-higher)  (finished-course harper landscape-gardening national-five)  (given-support esme improving-comms-workshop)  (finished-course erin comp-sci national-four)  (finished-course erin design-manufacture adv-higher)  (given-support caleb tech-assist)  (finished-course henry modern-studies adv-higher)  (finished-course zara maths year-two) ): 0.18503937

<?> Correct goal: (and (finished-course george textiles year-two)  (finished-course henry philosophy adv-higher)  (finished-course george admin-it year-two)  (given-support zara gamify-learning)  (finished-course ella music year-three)  (finished-course ella french higher)  (finished-course caleb business-management adv-higher)  (finished-course henry comp-sci adv-higher)  (finished-course caleb chemistry national-five)  (given-support esme gamify-learning)  (given-support harper improving-comms-workshop)  (finished-course george phys-ed year-one)  (given-support esme tech-assist)  (finished-course zara graph-comm year-three)  (given-support ella improving-comms-workshop)  (given-support caleb improving-comms-workshop)  (given-support erin improving-comms-workshop)  (finished-course caleb home-economics year-one)  (given-support henry improving-comms-workshop)  (finished-course esme geography year-one)  (finished-course ella italian national-five)  (finished-course ella music-tech year-two)  (finished-course harper landscape-gardening adv-higher)  (finished-course zara esol year-one)  (finished-course george dance year-two)  (finished-course harper gaelic year-one)  (finished-course ella textiles adv-higher)  (finished-course henry gaelic year-two)  (given-support george gamify-learning)  (finished-course zara landscape-gardening year-three)  (finished-course erin politics year-two)  (given-support henry gamify-learning)  (finished-course george philosophy adv-higher)  (finished-course zara mandarin national-four)  (given-support caleb gamify-learning)  (given-support henry tech-assist)  (finished-course esme german national-four)  (finished-course esme music-tech national-four)  (finished-course caleb gaelic national-five)  (finished-course caleb textiles national-five)  (finished-course erin chemistry year-two)  (finished-course erin graph-comm national-four)  (finished-course esme french national-four)  (finished-course harper music year-two)  (finished-course esme music higher)  (finished-course harper graph-comm higher)  (finished-course henry chemistry adv-higher)  (finished-course harper landscape-gardening national-five)  (given-support esme improving-comms-workshop)  (finished-course erin comp-sci national-four)  (finished-course erin design-manufacture adv-higher)  (given-support caleb tech-assist)  (finished-course henry modern-studies adv-higher)  (finished-course zara maths year-two) )
<?> Was the correct goal recognized correctly? true
