Parsed Domain file domain.pddl successfully
		 # finished-course sienna pc-passport year-one -> [[done-week week-eight sienna pc-passport year-one], [done-week week-eight sienna pc-passport year-one, done-unit unit-one sienna pc-passport year-one], [done-week week-one sienna pc-passport year-one], [done-week week-two sienna pc-passport year-one], [done-week week-three sienna pc-passport year-one], [done-week week-four sienna pc-passport year-one], [done-week week-five sienna pc-passport year-one], [done-week week-six sienna pc-passport year-one], [done-week week-seven sienna pc-passport year-one], [done-week week-eight sienna pc-passport year-one, done-unit unit-two sienna pc-passport year-one], [done-unit unit-three sienna pc-passport year-one, done-week week-eight sienna pc-passport year-one], [done-unit unit-four sienna pc-passport year-one], [finished-course sienna pc-passport year-one]]
		 # finished-course ava graph-comm national-five -> [[done-unit unit-one ava graph-comm national-five], [done-unit unit-two ava graph-comm national-five], [done-week week-one ava graph-comm national-five], [done-week week-two ava graph-comm national-five], [done-week week-three ava graph-comm national-five], [done-week week-four ava graph-comm national-five], [done-week week-five ava graph-comm national-five], [done-week week-six ava graph-comm national-five], [done-week week-seven ava graph-comm national-five], [done-week week-eight ava graph-comm national-five, done-unit unit-three ava graph-comm national-five], [done-unit unit-four ava graph-comm national-five], [finished-course ava graph-comm national-five]]
		 # finished-course ivy lifeskills higher -> [[done-week week-one ivy lifeskills higher], [done-week week-two ivy lifeskills higher], [done-week week-three ivy lifeskills higher], [done-week week-four ivy lifeskills higher], [done-week week-five ivy lifeskills higher], [done-week week-six ivy lifeskills higher], [done-week week-seven ivy lifeskills higher], [done-unit unit-one ivy lifeskills higher], [done-unit unit-two ivy lifeskills higher], [done-unit unit-three ivy lifeskills higher, done-week week-eight ivy lifeskills higher], [done-unit unit-four ivy lifeskills higher], [finished-course ivy lifeskills higher]]
		 # finished-course oscar history adv-higher -> [[done-week week-one oscar history adv-higher], [done-week week-two oscar history adv-higher], [done-week week-three oscar history adv-higher], [done-week week-four oscar history adv-higher], [done-week week-five oscar history adv-higher], [done-week week-six oscar history adv-higher], [done-week week-seven oscar history adv-higher], [done-week week-eight oscar history adv-higher], [done-unit unit-one oscar history adv-higher, done-week week-eight oscar history adv-higher], [done-unit unit-two oscar history adv-higher, done-week week-eight oscar history adv-higher], [done-unit unit-three oscar history adv-higher, done-week week-eight oscar history adv-higher], [done-unit unit-four oscar history adv-higher], [finished-course oscar history adv-higher]]
		 # finished-course ava music-tech year-one -> [[done-unit unit-one ava music-tech year-one], [done-unit unit-two ava music-tech year-one], [done-week week-one ava music-tech year-one], [done-week week-two ava music-tech year-one], [done-week week-three ava music-tech year-one], [done-week week-four ava music-tech year-one], [done-week week-five ava music-tech year-one], [done-week week-six ava music-tech year-one], [done-week week-seven ava music-tech year-one], [done-week week-eight ava music-tech year-one, done-unit unit-three ava music-tech year-one], [done-unit unit-four ava music-tech year-one], [finished-course ava music-tech year-one]]
		 # finished-course finn biology year-one -> [[done-week week-one finn biology year-one], [done-week week-two finn biology year-one], [done-week week-three finn biology year-one], [done-week week-four finn biology year-one], [done-week week-five finn biology year-one], [done-week week-six finn biology year-one], [done-week week-seven finn biology year-one], [done-unit unit-one finn biology year-one], [done-unit unit-two finn biology year-one, done-week week-eight finn biology year-one], [done-unit unit-three finn biology year-one, done-week week-eight finn biology year-one], [done-unit unit-four finn biology year-one], [finished-course finn biology year-one]]
		 # finished-course sienna admin-it adv-higher -> [[done-week week-one sienna admin-it adv-higher], [done-week week-two sienna admin-it adv-higher], [done-week week-three sienna admin-it adv-higher], [done-week week-four sienna admin-it adv-higher], [done-week week-five sienna admin-it adv-higher], [done-week week-six sienna admin-it adv-higher], [done-week week-seven sienna admin-it adv-higher], [done-week week-eight sienna admin-it adv-higher], [done-unit unit-one sienna admin-it adv-higher, done-week week-eight sienna admin-it adv-higher], [done-unit unit-two sienna admin-it adv-higher, done-week week-eight sienna admin-it adv-higher], [done-unit unit-three sienna admin-it adv-higher, done-week week-eight sienna admin-it adv-higher], [done-unit unit-four sienna admin-it adv-higher], [finished-course sienna admin-it adv-higher]]
		 # finished-course leo philosophy national-five -> [[done-week week-eight leo philosophy national-five], [done-week week-eight leo philosophy national-five, done-unit unit-one leo philosophy national-five], [done-week week-eight leo philosophy national-five, done-unit unit-two leo philosophy national-five], [done-week week-one leo philosophy national-five], [done-week week-two leo philosophy national-five], [done-week week-three leo philosophy national-five], [done-week week-four leo philosophy national-five], [done-week week-five leo philosophy national-five], [done-week week-six leo philosophy national-five], [done-week week-seven leo philosophy national-five], [done-week week-eight leo philosophy national-five, done-unit unit-three leo philosophy national-five], [done-unit unit-four leo philosophy national-five], [finished-course leo philosophy national-five]]
		 # finished-course leo music-tech year-one -> [[done-week week-one leo music-tech year-one], [done-week week-two leo music-tech year-one], [done-week week-three leo music-tech year-one], [done-week week-four leo music-tech year-one], [done-week week-five leo music-tech year-one], [done-week week-six leo music-tech year-one], [done-week week-seven leo music-tech year-one], [done-week week-eight leo music-tech year-one], [done-unit unit-one leo music-tech year-one, done-week week-eight leo music-tech year-one], [done-unit unit-two leo music-tech year-one, done-week week-eight leo music-tech year-one], [done-unit unit-three leo music-tech year-one, done-week week-eight leo music-tech year-one], [done-unit unit-four leo music-tech year-one], [finished-course leo music-tech year-one]]
		 # finished-course travis phys-ed national-four -> [[done-week week-eight travis phys-ed national-four], [done-week week-eight travis phys-ed national-four, done-unit unit-one travis phys-ed national-four], [done-week week-one travis phys-ed national-four], [done-week week-two travis phys-ed national-four], [done-week week-three travis phys-ed national-four], [done-week week-four travis phys-ed national-four], [done-week week-five travis phys-ed national-four], [done-week week-six travis phys-ed national-four], [done-week week-seven travis phys-ed national-four], [done-week week-eight travis phys-ed national-four, done-unit unit-two travis phys-ed national-four], [done-unit unit-three travis phys-ed national-four, done-week week-eight travis phys-ed national-four], [done-unit unit-four travis phys-ed national-four], [finished-course travis phys-ed national-four]]

	>$ take-unit-four oscar phys-ed national-four
	>$ take-unit-four oscar pc-passport adv-higher
	>$ take-unit-four oscar english higher
	>$ take-unit-four oscar numeracy year-one
	>$ take-unit-four oscar history adv-higher
	>$ take-unit-four travis phys-ed national-four
	>$ take-unit-four travis mandarin higher
	>$ take-unit-four travis textiles year-three
	>$ take-unit-four travis urdu national-five
	>$ take-unit-four travis drama year-two
	>$ take-unit-four leo mandarin national-four
	>$ take-unit-four leo philosophy national-five
	>$ take-unit-four leo graph-comm year-two
	>$ take-unit-four leo gaelic adv-higher
	>$ take-unit-four leo music-tech year-one
	>$ take-unit-four grace textiles national-four
	>$ take-unit-four grace numeracy year-one
	>$ take-unit-four grace italian higher
	>$ take-unit-four grace physics adv-higher
	>$ take-unit-four grace latin higher
	>$ take-unit-four ava music-tech year-one
	>$ take-unit-four ava politics adv-higher
	>$ take-unit-four ava latin year-three
	>$ take-unit-four ava graph-comm national-five
	>$ take-unit-four ava comp-sci year-one
	>$ take-unit-four ivy lifeskills higher
	>$ take-unit-four ivy urdu year-three
	>$ take-unit-four ivy design-manufacture year-one
	>$ take-unit-four ivy chemistry year-two
	>$ take-unit-four ivy numeracy year-one
	>$ take-unit-four freddie modern-studies year-one
	>$ take-unit-four freddie modern-studies year-three
	>$ take-unit-four freddie numeracy year-two
	>$ take-unit-four freddie philosophy year-one
	>$ take-unit-four freddie design-manufacture year-one
	>$ take-unit-four caleb pc-passport year-one
	>$ take-unit-four caleb urdu higher
	>$ take-unit-four caleb english year-two
	>$ take-unit-four caleb design-manufacture higher
	>$ take-unit-four caleb german higher
	>$ take-unit-four finn biology year-one
	>$ take-unit-four finn drama year-three
	>$ take-unit-four finn german adv-higher
	>$ take-unit-four finn admin-it higher
	>$ take-unit-four finn numeracy national-four
	>$ take-unit-four sienna mandarin year-two
	>$ take-unit-four sienna admin-it year-one
	>$ take-unit-four sienna pc-passport year-one
	>$ take-unit-four sienna admin-it adv-higher
	>$ take-unit-four sienna practical-woodwork national-five

	># Total number of Landmarks: 635
	># Achieved Landmarks in Observations [123]:  
		[[done-week week-eight leo graph-comm year-two], [done-unit unit-three grace latin higher, done-week week-eight grace latin higher], [done-week week-eight ava music-tech year-one, done-unit unit-three ava music-tech year-one], [done-unit unit-three sienna admin-it adv-higher, done-week week-eight sienna admin-it adv-higher], [done-unit unit-four caleb urdu higher], [done-week week-eight oscar numeracy year-one], [done-unit unit-three ava comp-sci year-one, done-week week-eight ava comp-sci year-one], [done-unit unit-four freddie design-manufacture year-one], [done-unit unit-four grace latin higher], [done-unit unit-four travis urdu national-five], [done-week week-eight freddie modern-studies year-three, done-unit unit-three freddie modern-studies year-three], [done-week week-eight finn drama year-three], [done-unit unit-four sienna admin-it year-one], [done-unit unit-three oscar numeracy year-one, done-week week-eight oscar numeracy year-one], [done-unit unit-three freddie design-manufacture year-one, done-week week-eight freddie design-manufacture year-one], [done-unit unit-three freddie modern-studies year-one, done-week week-eight freddie modern-studies year-one], [done-unit unit-four sienna practical-woodwork national-five], [done-unit unit-four caleb design-manufacture higher], [done-week week-eight travis textiles year-three], [done-unit unit-four caleb german higher], [done-week week-eight ava politics adv-higher], [done-unit unit-three sienna admin-it year-one, done-week week-eight sienna admin-it year-one], [done-unit unit-four ivy design-manufacture year-one], [done-unit unit-four ivy numeracy year-one], [done-week week-eight finn numeracy national-four, done-unit unit-three finn numeracy national-four], [done-week week-eight oscar english higher, done-unit unit-three oscar english higher], [done-unit unit-three travis textiles year-three, done-week week-eight travis textiles year-three], [done-unit unit-four ava latin year-three], [done-unit unit-four freddie modern-studies year-one], [done-unit unit-four oscar pc-passport adv-higher], [done-unit unit-four travis mandarin higher], [done-unit unit-three leo mandarin national-four, done-week week-eight leo mandarin national-four], [done-unit unit-three grace numeracy year-one, done-week week-eight grace numeracy year-one], [done-unit unit-three grace italian higher, done-week week-eight grace italian higher], [done-week week-eight caleb pc-passport year-one, done-unit unit-three caleb pc-passport year-one], [done-unit unit-three finn drama year-three, done-week week-eight finn drama year-three], [done-week week-eight leo graph-comm year-two, done-unit unit-three leo graph-comm year-two], [done-unit unit-three ivy design-manufacture year-one, done-week week-eight ivy design-manufacture year-one], [done-week week-eight sienna practical-woodwork national-five], [done-unit unit-three oscar history adv-higher, done-week week-eight oscar history adv-higher], [done-unit unit-four finn biology year-one], [done-unit unit-four sienna pc-passport year-one], [done-unit unit-four travis phys-ed national-four], [done-week week-eight caleb design-manufacture higher], [done-unit unit-three caleb german higher, done-week week-eight caleb german higher], [done-unit unit-three finn admin-it higher, done-week week-eight finn admin-it higher], [done-unit unit-three travis urdu national-five, done-week week-eight travis urdu national-five], [done-unit unit-three caleb urdu higher, done-week week-eight caleb urdu higher], [done-unit unit-four ava music-tech year-one], [done-week week-eight leo philosophy national-five], [done-unit unit-three oscar phys-ed national-four, done-week week-eight oscar phys-ed national-four], [done-week week-eight leo gaelic adv-higher, done-unit unit-three leo gaelic adv-higher], [done-unit unit-four ivy chemistry year-two], [done-unit unit-three oscar pc-passport adv-higher, done-week week-eight oscar pc-passport adv-higher], [done-unit unit-three finn german adv-higher, done-week week-eight finn german adv-higher], [done-week week-eight ivy numeracy year-one], [done-unit unit-three travis mandarin higher, done-week week-eight travis mandarin higher], [done-unit unit-four leo graph-comm year-two], [done-unit unit-four ava graph-comm national-five], [done-unit unit-three grace textiles national-four, done-week week-eight grace textiles national-four], [done-week week-eight freddie philosophy year-one, done-unit unit-three freddie philosophy year-one], [done-week week-eight travis drama year-two], [done-unit unit-four caleb pc-passport year-one], [done-week week-eight sienna admin-it adv-higher], [done-unit unit-four ava comp-sci year-one], [done-week week-eight leo music-tech year-one], [done-unit unit-four finn numeracy national-four], [done-unit unit-four oscar phys-ed national-four], [done-unit unit-four finn german adv-higher], [done-unit unit-four ava politics adv-higher], [done-unit unit-four leo gaelic adv-higher], [done-unit unit-four finn admin-it higher], [done-week week-eight ava latin year-three, done-unit unit-three ava latin year-three], [done-unit unit-three sienna pc-passport year-one, done-week week-eight sienna pc-passport year-one], [done-week week-eight oscar history adv-higher], [done-unit unit-four grace physics adv-higher], [done-unit unit-three leo music-tech year-one, done-week week-eight leo music-tech year-one], [done-unit unit-four leo mandarin national-four], [done-unit unit-four ivy lifeskills higher], [done-week week-eight freddie design-manufacture year-one], [done-unit unit-four leo philosophy national-five], [done-unit unit-four leo music-tech year-one], [done-unit unit-three caleb english year-two, done-week week-eight caleb english year-two], [done-unit unit-four grace textiles national-four], [done-week week-eight ava comp-sci year-one], [done-unit unit-three ivy numeracy year-one, done-week week-eight ivy numeracy year-one], [done-unit unit-four sienna admin-it adv-higher], [done-unit unit-four oscar numeracy year-one], [done-week week-eight ivy design-manufacture year-one], [done-unit unit-four freddie modern-studies year-three], [done-week week-eight travis mandarin higher], [done-week week-eight ivy urdu year-three, done-unit unit-three ivy urdu year-three], [done-unit unit-three ava politics adv-higher, done-week week-eight ava politics adv-higher], [done-week week-eight caleb design-manufacture higher, done-unit unit-three caleb design-manufacture higher], [done-unit unit-three sienna practical-woodwork national-five, done-week week-eight sienna practical-woodwork national-five], [done-unit unit-four ivy urdu year-three], [done-week week-eight travis urdu national-five], [done-week week-eight caleb urdu higher], [done-unit unit-four sienna mandarin year-two], [done-week week-eight sienna admin-it year-one], [done-week week-eight ava latin year-three], [done-week week-eight ava graph-comm national-five, done-unit unit-three ava graph-comm national-five], [done-unit unit-four freddie numeracy year-two], [done-unit unit-three finn biology year-one, done-week week-eight finn biology year-one], [done-unit unit-three ivy lifeskills higher, done-week week-eight ivy lifeskills higher], [done-unit unit-three travis phys-ed national-four, done-week week-eight travis phys-ed national-four], [done-unit unit-four grace numeracy year-one], [done-unit unit-three grace physics adv-higher, done-week week-eight grace physics adv-higher], [done-unit unit-four travis drama year-two], [done-week week-eight travis phys-ed national-four], [done-week week-eight sienna pc-passport year-one], [done-unit unit-four oscar history adv-higher], [done-unit unit-four travis textiles year-three], [done-unit unit-four caleb english year-two], [done-unit unit-four grace italian higher], [done-week week-eight leo philosophy national-five, done-unit unit-three leo philosophy national-five], [done-unit unit-four freddie philosophy year-one], [done-unit unit-three sienna mandarin year-two, done-week week-eight sienna mandarin year-two], [done-unit unit-three ivy chemistry year-two, done-week week-eight ivy chemistry year-two], [done-unit unit-four oscar english higher], [done-unit unit-three freddie numeracy year-two, done-week week-eight freddie numeracy year-two], [done-unit unit-three travis drama year-two, done-week week-eight travis drama year-two], [done-unit unit-four finn drama year-three]]

$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$$$$$$$$$$ Goal Completion Heuristic $$$$$$$$$$$
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

$> (and (finished-course freddie modern-studies year-one)  (finished-course oscar phys-ed national-four)  (finished-course oscar pc-passport adv-higher)  (given-support freddie pomo)  (finished-course finn german adv-higher)  (finished-course grace physics adv-higher)  (finished-course freddie philosophy year-one)  (given-support travis improving-comms-workshop)  (given-support freddie improving-comms-workshop)  (finished-course leo gaelic adv-higher)  (finished-course ivy numeracy year-one)  (finished-course travis textiles year-three)  (finished-course grace italian higher)  (finished-course freddie modern-studies year-three)  (finished-course sienna mandarin year-two)  (finished-course finn drama year-three)  (finished-course finn numeracy national-four)  (finished-course oscar numeracy year-one)  (given-support ava improving-comms-workshop)  (finished-course freddie design-manufacture year-one)  (given-support caleb improving-comms-workshop)  (finished-course sienna practical-woodwork national-five)  (finished-course ivy urdu year-three)  (given-support finn improving-comms-workshop)  (finished-course caleb design-manufacture higher)  (finished-course leo mandarin national-four)  (finished-course ivy design-manufacture year-one)  (finished-course grace numeracy year-one)  (finished-course leo graph-comm year-two)  (finished-course grace textiles national-four)  (finished-course caleb german higher)  (finished-course sienna admin-it year-one)  (finished-course travis urdu national-five)  (finished-course caleb urdu higher)  (finished-course finn admin-it higher)  (given-support oscar tech-assist)  (finished-course travis mandarin higher)  (finished-course freddie numeracy year-two)  (given-support sienna gamify-learning)  (given-support grace tech-assist)  (finished-course travis drama year-two)  (finished-course ava politics adv-higher)  (given-support ivy improving-comms-workshop)  (finished-course grace latin higher)  (finished-course caleb english year-two)  (finished-course oscar english higher)  (finished-course ava latin year-three)  (finished-course ava comp-sci year-one)  (given-support leo pomo)  (given-support leo improving-comms-workshop)  (finished-course ivy chemistry year-two)  (finished-course caleb pc-passport year-one)  (finished-course ava graph-comm national-five)  (finished-course sienna pc-passport year-one)  (finished-course ivy lifeskills higher)  (finished-course oscar history adv-higher)  (finished-course ava music-tech year-one)  (finished-course finn biology year-one)  (finished-course sienna admin-it adv-higher)  (finished-course leo philosophy national-five)  (finished-course leo music-tech year-one)  (finished-course travis phys-ed national-four) ): 0.19370079

$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$> Recognized goal(s) within the threshold 0.15: 
$> (and (finished-course freddie modern-studies year-one)  (finished-course oscar phys-ed national-four)  (finished-course oscar pc-passport adv-higher)  (given-support freddie pomo)  (finished-course finn german adv-higher)  (finished-course grace physics adv-higher)  (finished-course freddie philosophy year-one)  (given-support travis improving-comms-workshop)  (given-support freddie improving-comms-workshop)  (finished-course leo gaelic adv-higher)  (finished-course ivy numeracy year-one)  (finished-course travis textiles year-three)  (finished-course grace italian higher)  (finished-course freddie modern-studies year-three)  (finished-course sienna mandarin year-two)  (finished-course finn drama year-three)  (finished-course finn numeracy national-four)  (finished-course oscar numeracy year-one)  (given-support ava improving-comms-workshop)  (finished-course freddie design-manufacture year-one)  (given-support caleb improving-comms-workshop)  (finished-course sienna practical-woodwork national-five)  (finished-course ivy urdu year-three)  (given-support finn improving-comms-workshop)  (finished-course caleb design-manufacture higher)  (finished-course leo mandarin national-four)  (finished-course ivy design-manufacture year-one)  (finished-course grace numeracy year-one)  (finished-course leo graph-comm year-two)  (finished-course grace textiles national-four)  (finished-course caleb german higher)  (finished-course sienna admin-it year-one)  (finished-course travis urdu national-five)  (finished-course caleb urdu higher)  (finished-course finn admin-it higher)  (given-support oscar tech-assist)  (finished-course travis mandarin higher)  (finished-course freddie numeracy year-two)  (given-support sienna gamify-learning)  (given-support grace tech-assist)  (finished-course travis drama year-two)  (finished-course ava politics adv-higher)  (given-support ivy improving-comms-workshop)  (finished-course grace latin higher)  (finished-course caleb english year-two)  (finished-course oscar english higher)  (finished-course ava latin year-three)  (finished-course ava comp-sci year-one)  (given-support leo pomo)  (given-support leo improving-comms-workshop)  (finished-course ivy chemistry year-two)  (finished-course caleb pc-passport year-one)  (finished-course ava graph-comm national-five)  (finished-course sienna pc-passport year-one)  (finished-course ivy lifeskills higher)  (finished-course oscar history adv-higher)  (finished-course ava music-tech year-one)  (finished-course finn biology year-one)  (finished-course sienna admin-it adv-higher)  (finished-course leo philosophy national-five)  (finished-course leo music-tech year-one)  (finished-course travis phys-ed national-four) ): 0.19370079

<?> Correct goal: (and (finished-course freddie modern-studies year-one)  (finished-course oscar phys-ed national-four)  (finished-course oscar pc-passport adv-higher)  (given-support freddie pomo)  (finished-course finn german adv-higher)  (finished-course grace physics adv-higher)  (finished-course freddie philosophy year-one)  (given-support travis improving-comms-workshop)  (given-support freddie improving-comms-workshop)  (finished-course leo gaelic adv-higher)  (finished-course ivy numeracy year-one)  (finished-course travis textiles year-three)  (finished-course grace italian higher)  (finished-course freddie modern-studies year-three)  (finished-course sienna mandarin year-two)  (finished-course finn drama year-three)  (finished-course finn numeracy national-four)  (finished-course oscar numeracy year-one)  (given-support ava improving-comms-workshop)  (finished-course freddie design-manufacture year-one)  (given-support caleb improving-comms-workshop)  (finished-course sienna practical-woodwork national-five)  (finished-course ivy urdu year-three)  (given-support finn improving-comms-workshop)  (finished-course caleb design-manufacture higher)  (finished-course leo mandarin national-four)  (finished-course ivy design-manufacture year-one)  (finished-course grace numeracy year-one)  (finished-course leo graph-comm year-two)  (finished-course grace textiles national-four)  (finished-course caleb german higher)  (finished-course sienna admin-it year-one)  (finished-course travis urdu national-five)  (finished-course caleb urdu higher)  (finished-course finn admin-it higher)  (given-support oscar tech-assist)  (finished-course travis mandarin higher)  (finished-course freddie numeracy year-two)  (given-support sienna gamify-learning)  (given-support grace tech-assist)  (finished-course travis drama year-two)  (finished-course ava politics adv-higher)  (given-support ivy improving-comms-workshop)  (finished-course grace latin higher)  (finished-course caleb english year-two)  (finished-course oscar english higher)  (finished-course ava latin year-three)  (finished-course ava comp-sci year-one)  (given-support leo pomo)  (given-support leo improving-comms-workshop)  (finished-course ivy chemistry year-two)  (finished-course caleb pc-passport year-one)  (finished-course ava graph-comm national-five)  (finished-course sienna pc-passport year-one)  (finished-course ivy lifeskills higher)  (finished-course oscar history adv-higher)  (finished-course ava music-tech year-one)  (finished-course finn biology year-one)  (finished-course sienna admin-it adv-higher)  (finished-course leo philosophy national-five)  (finished-course leo music-tech year-one)  (finished-course travis phys-ed national-four) )
<?> Was the correct goal recognized correctly? true
